Hello wonderful person! :) Thanks for using GUN, please ask for help on http://chat.gun.eco if anything takes you longer than 5min to figure out!
=== 最終完整工作流程測試 ===
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt

    ✅ [上午11:36:45] Bot 確認: [系統回覆] 已將任務存為檔案 msg_d47cefc3a36e.md (研究型: true)，等待 Worker 認領處理中...
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt

    ✅ [上午11:37:10] Worker 結果收到！

結果已存至: D:/Source/daily-digest-prompt/bot/final_test_result.json

[8] 發送 ntfy 通知至 wangsc2025...
    ✅ ntfy 通知已發送至 wangsc2025

=== 最終測試結果 ===
msgId:      msg_d47cefc3a36e
Bot 確認:   ✅
Worker 結果: ✅ 收到

Worker 執行內容（前 300 字）:
[系統回覆] 已將任務存為檔案 msg_132k514i4y27.md (研究型: true)，等待 Worker 認領處理中...
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
Could not decrypt
